time_sec,raw_deg
1783235114.5548398,-26.830000000000002
1783235114.5648217,-26.830000000000002
1783235114.5748405,-26.830000000000002
1783235114.5848892,-26.830000000000002
1783235114.5948164,-26.830000000000002
1783235114.6047623,-26.830000000000002
1783235114.6147907,-26.830000000000002
1783235114.6247683,-26.830000000000002
1783235114.6348293,-26.830000000000002
1783235114.6447864,-26.830000000000002
1783235114.6548119,-26.830000000000002
1783235114.6648617,-26.830000000000002
1783235114.6747513,-26.830000000000002
1783235114.6902878,-26.830000000000002
1783235114.6972482,-26.830000000000002
1783235114.7048519,-26.830000000000002
1783235114.7150543,-26.830000000000002
1783235114.725041,-26.830000000000002
1783235114.7349434,-26.830000000000002
1783235114.7450328,-26.830000000000002
1783235114.754964,-26.830000000000002
1783235114.7649415,-26.830000000000002
1783235114.7749317,-26.830000000000002
1783235114.7849536,-26.830000000000002
1783235114.7951677,-26.830000000000002
1783235114.8048506,-26.830000000000002
1783235114.8147469,-26.830000000000002
1783235114.8247726,-26.830000000000002
1783235114.8347552,-26.830000000000002
1783235114.8447182,-26.830000000000002
1783235114.8547873,-26.830000000000002
1783235114.8647475,-26.830000000000002
1783235114.8747625,-26.830000000000002
1783235114.8849547,-26.830000000000002
1783235114.8949366,-26.830000000000002
1783235114.9102285,-26.830000000000002
1783235114.917321,-26.830000000000002
1783235114.9301662,-26.830000000000002
1783235114.937287,-26.830000000000002
1783235114.9447865,-26.830000000000002
1783235114.954953,-26.830000000000002
1783235114.9649036,-26.830000000000002
1783235114.974933,-26.830000000000002
1783235114.985033,-26.830000000000002
1783235114.9949982,-26.830000000000002
1783235115.0048597,-26.830000000000002
1783235115.0153546,-26.830000000000002
1783235115.025068,-26.830000000000002
1783235115.0350027,-26.830000000000002
1783235115.0449882,-26.830000000000002
1783235115.0549088,-26.830000000000002
1783235115.0648918,-26.830000000000002
1783235115.0750124,-26.830000000000002
1783235115.0849905,-26.830000000000002
1783235115.0950212,-26.830000000000002
1783235115.1050677,-26.830000000000002
1783235115.114975,-26.830000000000002
1783235115.1249979,-26.830000000000002
1783235115.1351702,-26.830000000000002
1783235115.1450703,-26.830000000000002
1783235115.1551309,-26.830000000000002
1783235115.164993,-26.830000000000002
1783235115.1750007,-26.830000000000002
1783235115.1850252,-26.830000000000002
1783235115.1949878,-26.830000000000002
1783235115.2050507,-26.830000000000002
1783235115.2150123,-26.830000000000002
1783235115.2249763,-26.830000000000002
1783235115.235023,-26.830000000000002
1783235115.244971,-26.830000000000002
1783235115.254896,-26.830000000000002
1783235115.2648857,-26.830000000000002
1783235115.2748997,-26.830000000000002
1783235115.2849202,-26.830000000000002
1783235115.294893,-26.830000000000002
1783235115.3049135,-26.830000000000002
1783235115.3150377,-26.830000000000002
1783235115.3250468,-26.830000000000002
1783235115.3349817,-26.830000000000002
1783235115.3449888,-26.830000000000002
1783235115.3550167,-26.830000000000002
1783235115.3649929,-26.830000000000002
1783235115.3750293,-26.830000000000002
1783235115.3850937,-26.830000000000002
1783235115.395053,-26.830000000000002
1783235115.4050639,-26.830000000000002
1783235115.4150014,-26.830000000000002
1783235115.4250627,-26.830000000000002
1783235115.4351072,-26.830000000000002
1783235115.4449766,-26.830000000000002
1783235115.4550052,-26.830000000000002
1783235115.464948,-26.830000000000002
1783235115.4749918,-26.830000000000002
1783235115.4850593,-26.830000000000002
1783235115.494988,-26.830000000000002
1783235115.5049772,-26.830000000000002
1783235115.515015,-26.830000000000002
1783235115.525103,-26.830000000000002
1783235115.5350459,-26.830000000000002
1783235115.5450146,-26.830000000000002
1783235115.5550025,-26.830000000000002
1783235115.5650222,-26.830000000000002
1783235115.575013,-26.830000000000002
1783235115.5849965,-26.830000000000002
1783235115.595015,-26.830000000000002
1783235115.605014,-26.830000000000002
1783235115.620311,-26.830000000000002
1783235115.6273942,-26.830000000000002
1783235115.6351101,-26.830000000000002
1783235115.645211,-26.830000000000002
1783235115.6550176,-26.830000000000002
1783235115.665084,-26.830000000000002
1783235115.6751802,-26.830000000000002
1783235115.6850274,-26.830000000000002
1783235115.6950028,-26.830000000000002
1783235115.705061,-26.830000000000002
1783235115.7150455,-26.830000000000002
1783235115.724992,-26.830000000000002
1783235115.7349842,-26.830000000000002
1783235115.7450929,-26.830000000000002
1783235115.7549977,-26.830000000000002
1783235115.7650442,-26.830000000000002
1783235115.7750723,-26.830000000000002
1783235115.7850287,-26.830000000000002
1783235115.7950053,-26.830000000000002
1783235115.8050015,-26.830000000000002
1783235115.8150167,-26.830000000000002
1783235115.8250556,-26.830000000000002
1783235115.8349884,-26.830000000000002
1783235115.850322,-26.830000000000002
1783235115.8574164,-26.830000000000002
1783235115.8650067,-26.830000000000002
1783235115.8750744,-26.830000000000002
1783235115.8852034,-26.830000000000002
1783235115.8954568,-26.830000000000002
1783235115.9051795,-26.830000000000002
1783235115.9150956,-26.830000000000002
1783235115.925041,-26.830000000000002
1783235115.935089,-26.830000000000002
1783235115.945079,-26.830000000000002
1783235115.9551046,-26.830000000000002
1783235115.965191,-26.830000000000002
1783235115.9748693,-26.830000000000002
1783235115.9848511,-26.830000000000002
1783235115.9950643,-26.830000000000002
1783235116.0048695,-26.830000000000002
1783235116.0149865,-26.830000000000002
1783235116.0248702,-26.830000000000002
1783235116.0350018,-26.830000000000002
1783235116.0450435,-26.830000000000002
1783235116.0549855,-26.830000000000002
1783235116.0701718,-26.830000000000002
1783235116.083136,-26.85
1783235116.0902233,-26.85
1783235116.0973582,-26.85
1783235116.1051173,-26.85
1783235116.1149347,-26.85
1783235116.1250367,-26.84
1783235116.1351366,-26.84
1783235116.1449437,-26.84
1783235116.155043,-26.84
1783235116.1649625,-26.84
1783235116.1749296,-26.84
1783235116.1849487,-26.84
1783235116.1949153,-26.84
1783235116.2049372,-26.84
1783235116.2149353,-26.84
1783235116.225087,-26.84
1783235116.2347937,-26.84
1783235116.2447596,-26.84
1783235116.2548022,-26.84
1783235116.2648816,-26.84
1783235116.274847,-26.84
1783235116.2848697,-26.84
1783235116.294864,-26.84
1783235116.3102577,-26.84
1783235116.3173926,-26.84
1783235116.324793,-26.84
1783235116.3349905,-26.84
1783235116.3451097,-26.84
1783235116.3548267,-26.84
1783235116.364801,-26.84
1783235116.3747697,-26.84
1783235116.385023,-26.84
1783235116.3949332,-26.84
1783235116.4051716,-26.84
1783235116.4149523,-26.84
1783235116.4249022,-26.84
1783235116.4349399,-26.84
1783235116.444944,-26.84
1783235116.4548585,-26.84
1783235116.464892,-26.84
1783235116.4749153,-26.84
1783235116.484946,-26.84
1783235116.494879,-26.84
1783235116.5049012,-26.84
1783235116.520147,-26.84
1783235116.527234,-26.84
1783235116.5347707,-26.84
1783235116.5448282,-26.84
1783235116.554809,-26.84
1783235116.5647874,-26.84
1783235116.5748434,-26.84
1783235116.5848458,-26.84
1783235116.5948155,-26.84
1783235116.604815,-26.84
1783235116.614854,-26.84
1783235116.6248097,-26.84
1783235116.6349413,-26.84
1783235116.644854,-26.85
1783235116.6549325,-26.87
1783235116.664814,-26.900000000000002
1783235116.6748028,-26.92
1783235116.6848516,-26.93
1783235116.6948178,-26.97
1783235116.7047935,-26.990000000000002
1783235116.715053,-26.990000000000002
1783235116.7248895,-27.0
1783235116.7348876,-27.0
1783235116.7450173,-27.0
1783235116.7548633,-27.0
1783235116.770134,-27.01
1783235116.7772663,-27.01
1783235116.7848828,-27.01
1783235116.794938,-27.01
1783235116.8049974,-27.01
1783235116.8148892,-27.01
1783235116.8248837,-27.01
1783235116.834904,-27.01
1783235116.8448892,-27.01
1783235116.8549066,-27.01
1783235116.8648992,-27.01
1783235116.8748703,-27.01
1783235116.8850265,-27.01
1783235116.8949308,-27.01
1783235116.9049857,-27.01
1783235116.9153473,-27.01
1783235116.9250343,-27.01
1783235116.9350238,-27.01
1783235116.9450314,-27.01
1783235116.9550543,-27.01
1783235116.9648218,-27.01
1783235116.9747932,-27.01
1783235116.984904,-27.01
1783235116.99494,-27.01
1783235117.0049496,-27.01
1783235117.0201445,-27.01
1783235117.027402,-27.01
1783235117.0350382,-27.01
1783235117.0449991,-27.01
1783235117.0550625,-27.01
1783235117.0650196,-27.01
1783235117.074973,-27.01
1783235117.0850158,-27.01
1783235117.0950162,-27.01
1783235117.1050344,-27.01
1783235117.1154284,-27.01
1783235117.125234,-27.01
1783235117.1349747,-26.990000000000002
1783235117.144803,-26.97
1783235117.1548688,-26.95
1783235117.1647928,-26.95
1783235117.1748445,-26.95
1783235117.1847956,-26.94
1783235117.1948102,-26.93
1783235117.2050593,-26.87
1783235117.2149982,-26.86
1783235117.2249157,-26.84
1783235117.2401369,-26.84
1783235117.247364,-26.84
1783235117.2601373,-26.84
1783235117.2674336,-26.84
1783235117.2750099,-26.84
1783235117.2851005,-26.84
1783235117.2950704,-26.84
1783235117.3050623,-26.84
1783235117.3152578,-26.84
1783235117.3251631,-26.84
1783235117.3351283,-26.84
1783235117.345124,-26.84
1783235117.3549342,-26.84
1783235117.3649416,-26.84
1783235117.3749495,-26.84
1783235117.3850405,-26.84
1783235117.394867,-26.84
1783235117.4049704,-26.84
1783235117.4148827,-26.84
1783235117.4248695,-26.87
1783235117.4348536,-26.92
1783235117.4448266,-27.0
1783235117.4548233,-27.01
1783235117.464945,-27.02
1783235117.4749298,-27.02
1783235117.4849553,-27.02
1783235117.5001733,-27.02
1783235117.5072513,-27.02
1783235117.5149987,-27.01
1783235117.5251143,-26.95
1783235117.5349402,-26.88
1783235117.5449948,-26.84
1783235117.554916,-26.84
1783235117.5649881,-26.84
1783235117.5749958,-26.84
1783235117.5849876,-26.84
1783235117.59493,-26.84
1783235117.6049516,-26.84
1783235117.6149275,-26.85
1783235117.6249602,-26.85
1783235117.6351516,-26.85
1783235117.6449802,-26.85
1783235117.6550345,-26.85
1783235117.6649394,-26.85
1783235117.6749165,-26.85
1783235117.684953,-26.85
1783235117.6950407,-26.85
1783235117.7049515,-26.85
1783235117.7249486,-26.85
1783235117.734862,-26.85
1783235117.7451558,-26.85
1783235117.7453327,-26.85
1783235117.7549965,-26.85
1783235117.7649546,-26.85
1783235117.7749436,-26.85
1783235117.7849612,-26.85
1783235117.7949374,-26.85
1783235117.805005,-26.85
1783235117.8149388,-26.85
1783235117.8249743,-26.85
1783235117.834941,-26.85
1783235117.8449018,-26.85
1783235117.854918,-26.85
1783235117.8651154,-26.85
1783235117.8750305,-26.85
1783235117.8851404,-26.85
1783235117.8951402,-26.85
1783235117.905128,-26.85
1783235117.9150875,-26.85
1783235117.9252782,-26.85
1783235117.9350576,-26.85
1783235117.9450936,-26.85
1783235117.955245,-26.86
1783235117.9650657,-26.86
1783235117.9750605,-26.86
1783235117.9851785,-26.86
1783235117.9951503,-26.86
1783235118.0050325,-26.86
1783235118.0149062,-26.86
1783235118.0249548,-26.86
1783235118.0350213,-26.86
1783235118.0449457,-26.86
1783235118.0549858,-26.86
1783235118.064938,-26.85
1783235118.0749338,-26.85
1783235118.085047,-26.85
1783235118.095061,-26.85
1783235118.1050482,-26.85
1783235118.1150339,-26.85
1783235118.1250331,-26.85
1783235118.1403387,-26.85
1783235118.1473007,-26.85
1783235118.155043,-26.86
1783235118.164963,-26.86
1783235118.180141,-26.86
1783235118.187244,-26.86
1783235118.1949427,-26.86
1783235118.2049627,-26.86
1783235118.215006,-26.86
1783235118.2250636,-26.86
1783235118.2350173,-26.86
1783235118.2449296,-26.86
1783235118.2549596,-26.86
1783235118.2649496,-26.86
1783235118.2749527,-26.86
1783235118.2850437,-26.86
1783235118.2950573,-26.86
1783235118.3050337,-26.86
1783235118.3150911,-26.86
1783235118.3250694,-26.86
1783235118.3402925,-26.87
1783235118.3474264,-26.89
1783235118.355073,-26.900000000000002
1783235118.3649838,-26.91
1783235118.3749714,-26.93
1783235118.3902607,-26.96
1783235118.3972852,-26.98
1783235118.4102943,-26.990000000000002
1783235118.4173057,-27.0
1783235118.4252372,-27.0
1783235118.434972,-27.01
1783235118.4449534,-27.01
1783235118.4550147,-27.01
1783235118.4650447,-27.01
1783235118.47498,-27.01
1783235118.4850028,-27.01
1783235118.495066,-27.01
1783235118.505088,-27.01
1783235118.515092,-27.01
1783235118.5250416,-27.01
1783235118.535213,-27.01
1783235118.5451355,-27.01
1783235118.555055,-27.01
1783235118.5649567,-27.01
1783235118.57492,-27.01
1783235118.5849874,-27.01
1783235118.5949154,-27.01
1783235118.6049418,-27.01
1783235118.6149921,-27.01
1783235118.6249814,-27.01
1783235118.6351798,-27.01
1783235118.6450782,-27.01
1783235118.6551113,-27.01
1783235118.6650028,-27.01
1783235118.6750178,-27.01
1783235118.684963,-27.01
1783235118.6949415,-27.01
1783235118.7050278,-27.02
1783235118.7149763,-27.02
1783235118.724994,-27.02
1783235118.734942,-27.02
1783235118.7449102,-27.02
1783235118.7549546,-27.02
1783235118.764919,-27.02
1783235118.7749555,-27.02
1783235118.7849574,-27.02
1783235118.7949774,-27.02
1783235118.8049395,-27.02
1783235118.8149633,-27.02
1783235118.8250213,-27.02
1783235118.834957,-27.03
1783235118.8449492,-27.03
1783235118.8549678,-27.03
1783235118.8650115,-27.03
1783235118.8750236,-27.03
1783235118.8851979,-27.03
1783235118.8949819,-27.03
1783235118.9051185,-27.03
1783235118.9149938,-27.03
1783235118.925055,-27.03
1783235118.9349902,-27.03
1783235118.9449708,-27.03
1783235118.954937,-27.03
1783235118.9649932,-27.04
1783235118.9749005,-27.04
1783235118.9849808,-27.04
1783235118.9950492,-27.04
1783235119.0049405,-27.05
1783235119.0149615,-27.05
1783235119.024999,-27.05
1783235119.0349102,-27.05
1783235119.0449407,-27.05
1783235119.0549092,-27.05
1783235119.0649633,-27.07
1783235119.0749452,-27.07
1783235119.084969,-27.07
1783235119.1001225,-27.080000000000002
1783235119.1071808,-27.080000000000002
1783235119.1149743,-27.080000000000002
1783235119.1250138,-27.080000000000002
1783235119.1350849,-27.09
1783235119.1449764,-27.09
1783235119.155107,-27.09
1783235119.1649086,-27.09
1783235119.1749027,-27.1
1783235119.1848757,-27.1
1783235119.1949189,-27.11
1783235119.2050996,-27.11
1783235119.2148662,-27.12
1783235119.2249868,-27.14
1783235119.235038,-27.240000000000002
1783235119.2450967,-27.46
1783235119.255017,-27.740000000000002
1783235119.2649071,-28.19
1783235119.274943,-28.69
1783235119.2849715,-29.25
1783235119.2949762,-29.93
1783235119.3049319,-30.7
1783235119.3149903,-31.5
1783235119.3249576,-32.32
1783235119.3401399,-33.18
1783235119.3472764,-34.29
1783235119.3549552,-35.0
1783235119.3650315,-35.92
1783235119.375006,-36.85
1783235119.385125,-37.83
1783235119.3949015,-38.84
1783235119.4049544,-39.81
1783235119.4149356,-40.86
1783235119.4249644,-41.94
1783235119.4349957,-42.9
1783235119.444881,-43.89
1783235119.454877,-44.88
1783235119.4648561,-45.83
1783235119.4748406,-46.74
1783235119.4848568,-47.62
1783235119.4948246,-48.47
1783235119.5048332,-49.31
1783235119.5148807,-50.120000000000005
1783235119.5248861,-50.92
1783235119.5348678,-51.71
1783235119.550033,-52.45
1783235119.557165,-53.35
1783235119.570081,-53.88
1783235119.5772107,-54.76
1783235119.5848548,-55.25
1783235119.5949583,-55.94
1783235119.6049566,-56.64
1783235119.6149445,-57.34
1783235119.6248975,-58.02
1783235119.6350935,-58.69
1783235119.6449115,-59.34
1783235119.654954,-60.0
1783235119.6649592,-60.660000000000004
1783235119.674891,-61.31
1783235119.6848922,-61.97
1783235119.6949067,-62.63
1783235119.7048671,-63.26
1783235119.7149053,-63.89
1783235119.7249062,-64.51
1783235119.7349288,-65.14
1783235119.744888,-65.8
1783235119.7548633,-66.48
1783235119.7649252,-67.15
1783235119.7748854,-67.8
1783235119.7900465,-68.43
1783235119.7971804,-69.22
1783235119.8048832,-69.69
1783235119.8148623,-70.32000000000001
1783235119.824843,-70.97
1783235119.8350286,-71.64
1783235119.8449395,-72.3
1783235119.8549786,-72.92
1783235119.8649302,-73.54
1783235119.8748672,-74.17
1783235119.884982,-74.81
1783235119.894973,-75.44
1783235119.9049976,-76.07000000000001
1783235119.9149337,-76.7
1783235119.9249988,-77.34
1783235119.9349372,-77.98
1783235119.9448736,-78.61
1783235119.9548821,-79.24
1783235119.964876,-79.85000000000001
1783235119.974909,-80.47
1783235119.984866,-81.10000000000001
1783235119.9949017,-81.75
1783235120.0048878,-82.4
1783235120.014903,-83.05
1783235120.0250106,-83.69
1783235120.0350523,-84.33
1783235120.044887,-84.99
1783235120.0548403,-85.65
1783235120.0650077,-86.31
1783235120.0748894,-86.98
1783235120.0849187,-87.63
1783235120.0949323,-88.27
1783235120.1048846,-88.9
1783235120.1149514,-89.51
1783235120.1249413,-90.13
1783235120.1350775,-90.73
1783235120.1448727,-91.33
1783235120.1550817,-91.95
1783235120.1650627,-92.55
1783235120.174909,-93.15
1783235120.1850007,-93.72
1783235120.1949189,-94.27
1783235120.2049172,-94.83
1783235120.214985,-95.39
1783235120.2249079,-95.93
1783235120.235006,-96.48
1783235120.2449458,-97.02
1783235120.2549334,-97.55
1783235120.2649717,-98.07000000000001
1783235120.2749496,-98.58
1783235120.2849715,-99.07000000000001
1783235120.294939,-99.56
1783235120.3048904,-100.05
1783235120.314951,-100.5
1783235120.3249176,-100.95
1783235120.3350074,-101.41
1783235120.3448896,-101.85000000000001
1783235120.3549407,-102.29
1783235120.3649523,-102.7
1783235120.374872,-103.10000000000001
1783235120.3850675,-103.46000000000001
1783235120.3950126,-103.81
1783235120.405007,-104.13
1783235120.4149382,-104.44
1783235120.4249907,-104.73
1783235120.4350414,-105.04
1783235120.444938,-105.35000000000001
1783235120.4548974,-105.62
1783235120.4649134,-105.91
1783235120.4748864,-106.19
1783235120.484937,-106.46000000000001
1783235120.500062,-106.72
1783235120.5072196,-107.04
1783235120.5201101,-107.25
1783235120.5272205,-107.58
1783235120.5349321,-107.77
1783235120.5449936,-108.04
1783235120.5549667,-108.3
1783235120.5651522,-108.55
1783235120.5750265,-108.81
1783235120.5850215,-109.04
1783235120.5949752,-109.27
1783235120.605008,-109.47
1783235120.6150103,-109.67
1783235120.6249974,-109.84
1783235120.6402652,-110.0
1783235120.6471753,-110.11
1783235120.654987,-110.15
1783235120.6649375,-110.25
1783235120.6748998,-110.3
1783235120.6849012,-110.26
1783235120.694965,-110.23
1783235120.7048523,-110.23
1783235120.7149053,-110.23
1783235120.7248924,-110.23
1783235120.734926,-110.23
1783235120.7500687,-110.22
1783235120.7572124,-110.22
1783235120.7649517,-110.21000000000001
1783235120.7749,-110.21000000000001
1783235120.7851677,-110.21000000000001
1783235120.7950826,-110.21000000000001
1783235120.8050542,-110.2
1783235120.8149862,-110.2
1783235120.8249912,-110.19
1783235120.8350856,-110.19
1783235120.844896,-110.19
1783235120.8549857,-110.18
1783235120.864943,-110.18
1783235120.874894,-110.18
1783235120.8850443,-110.18
1783235120.894928,-110.18
1783235120.9050658,-110.18
1783235120.9150817,-110.18
1783235120.9249065,-110.18
1783235120.934936,-110.18
1783235120.9450028,-110.18
1783235120.9600947,-110.18
1783235120.9672737,-110.18
1783235120.9748633,-110.18
1783235120.984869,-110.18
1783235120.9949088,-110.18
1783235121.004986,-110.18
1783235121.0150042,-110.18
1783235121.025052,-110.18
1783235121.0349944,-110.18
1783235121.044933,-110.18
1783235121.0550466,-110.18
1783235121.064951,-110.19
1783235121.074921,-110.22
1783235121.0848935,-110.23
1783235121.0948737,-110.24000000000001
1783235121.1049244,-110.24000000000001
1783235121.1149468,-110.24000000000001
1783235121.1249382,-110.25
1783235121.1350105,-110.25
1783235121.1449528,-110.26
1783235121.155046,-110.26
1783235121.1649373,-110.28
1783235121.1748905,-110.28
1783235121.1849527,-110.29
1783235121.1950283,-110.3
1783235121.204907,-110.31
1783235121.21497,-110.32000000000001
1783235121.2250266,-110.32000000000001
1783235121.2350223,-110.33
1783235121.24492,-110.35000000000001
1783235121.254996,-110.39
1783235121.2650754,-110.48
1783235121.2750454,-110.67
1783235121.2849665,-110.93
1783235121.294919,-111.27
1783235121.3049293,-111.67
1783235121.314939,-112.14
1783235121.3249452,-112.66
1783235121.3349068,-113.24000000000001
1783235121.3449638,-113.87
1783235121.3549945,-114.51
1783235121.3649106,-115.18
1783235121.3749158,-115.89
1783235121.3849967,-116.63
1783235121.3949423,-117.37
1783235121.4050045,-118.13
1783235121.415007,-118.9
1783235121.42503,-119.64
1783235121.4349298,-120.37
1783235121.4450533,-121.09
1783235121.454931,-121.81
1783235121.4649835,-122.54
1783235121.4749525,-123.27
1783235121.4848769,-123.97
1783235121.4948947,-124.66
1783235121.5049489,-125.34
1783235121.5148816,-126.02
1783235121.5249143,-126.69
1783235121.534973,-127.34
1783235121.5448778,-128.0
1783235121.5548697,-128.68
1783235121.5649452,-129.35
1783235121.5749128,-129.99
1783235121.5848992,-130.61
1783235121.594914,-131.21
1783235121.6048973,-131.79
1783235121.6149058,-132.43
1783235121.6249664,-133.05
1783235121.6349413,-133.65
1783235121.6451805,-134.22
1783235121.6550274,-134.8
1783235121.6649814,-135.35
1783235121.674963,-135.9
1783235121.6850617,-136.43
1783235121.6949265,-136.98
1783235121.7050161,-137.51
1783235121.7149537,-138.04
1783235121.7249389,-138.6
1783235121.7349324,-139.14000000000001
1783235121.7449365,-139.64000000000001
1783235121.7549376,-140.17000000000002
1783235121.7649205,-140.65
1783235121.7748847,-141.13
1783235121.7849119,-141.65
1783235121.7949169,-142.12
1783235121.8049483,-142.6
1783235121.8148997,-143.1
1783235121.8249326,-143.57
1783235121.8348951,-144.07
1783235121.8448982,-144.57
1783235121.8549008,-145.01
1783235121.864896,-145.51
1783235121.874927,-145.98
1783235121.8851793,-146.45000000000002
1783235121.8949385,-146.97
1783235121.9051805,-147.44
1783235121.9149613,-147.94
1783235121.925101,-148.46
1783235121.9349804,-148.96
1783235121.9449944,-149.51
1783235121.9549475,-150.04
1783235121.9649477,-150.53
1783235121.975017,-151.04
1783235121.984948,-151.59
1783235121.9949129,-152.09
1783235122.0048802,-152.6
1783235122.0149362,-153.14000000000001
1783235122.0249329,-153.63
1783235122.0349596,-154.14000000000001
1783235122.0449524,-154.67000000000002
1783235122.0549302,-155.14000000000001
1783235122.064952,-155.62
1783235122.0748825,-156.12
1783235122.0849264,-156.56
1783235122.0949433,-157.05
1783235122.1049986,-157.52
1783235122.1150587,-157.97
1783235122.1250045,-158.49
1783235122.13509,-158.95000000000002
1783235122.1450877,-159.45000000000002
1783235122.1551101,-159.96
1783235122.1649733,-160.41
1783235122.1750157,-160.94
1783235122.185042,-161.47
1783235122.1949623,-161.98
1783235122.2049074,-162.54
1783235122.2150142,-163.16
1783235122.224996,-163.78
1783235122.235099,-164.42000000000002
1783235122.2450004,-165.06
1783235122.2549357,-165.71
1783235122.264967,-166.39000000000001
1783235122.2749584,-167.06
1783235122.2850335,-167.74
1783235122.295215,-168.39000000000001
1783235122.3049662,-169.03
1783235122.315124,-169.65
1783235122.3249807,-170.25
1783235122.3350155,-170.82
1783235122.35016,-171.27
1783235122.3572373,-171.8
1783235122.3650503,-172.09
1783235122.3749442,-172.36
1783235122.3850315,-172.6
1783235122.3951423,-172.83
1783235122.4051661,-172.98
1783235122.4150355,-173.07
1783235122.4250355,-173.04
1783235122.4349725,-172.98
1783235122.444992,-173.0
1783235122.455069,-173.02
1783235122.464994,-173.03
1783235122.4749951,-173.03
1783235122.4850333,-173.03
1783235122.494957,-173.03
1783235122.5050097,-173.03
1783235122.5150688,-173.03
1783235122.5250475,-173.03
1783235122.5349932,-173.03
