time_sec,raw_deg
1783235122.5449634,-173.03
1783235122.5549834,-173.03
1783235122.5651023,-173.03
1783235122.5751734,-173.03
1783235122.5851972,-173.03
1783235122.5950289,-173.03
1783235122.6050408,-173.03
1783235122.6150396,-173.03
1783235122.625108,-173.03
1783235122.6354508,-173.03
1783235122.6450503,-173.03
1783235122.655175,-173.03
1783235122.6650782,-173.03
1783235122.6750655,-173.03
1783235122.6849527,-173.03
1783235122.6950386,-173.03
1783235122.7050383,-173.03
1783235122.7150605,-173.03
1783235122.725007,-173.03
1783235122.7351003,-173.03
1783235122.744966,-173.03
1783235122.7550743,-173.03
1783235122.7651112,-173.03
1783235122.7750697,-173.03
1783235122.7850902,-173.03
1783235122.7950947,-173.03
1783235122.8050773,-173.03
1783235122.820174,-173.05
1783235122.827276,-173.12
1783235122.8400688,-173.15
1783235122.8471723,-173.17000000000002
1783235122.8549469,-173.17000000000002
1783235122.8650215,-173.18
1783235122.875052,-173.19
1783235122.8849723,-173.19
1783235122.8949683,-173.19
1783235122.9050362,-173.19
1783235122.9149601,-173.21
1783235122.924963,-173.21
1783235122.9349077,-173.22
1783235122.9449866,-173.22
1783235122.9550142,-173.22
1783235122.9649687,-173.23
1783235122.974914,-173.23
1783235122.9850187,-173.23
1783235122.99501,-173.23
1783235123.0049293,-173.24
1783235123.0149772,-173.24
1783235123.0249243,-173.24
1783235123.0349784,-173.25
1783235123.044933,-173.25
1783235123.0549371,-173.25
1783235123.065127,-173.25
1783235123.0749993,-173.26
1783235123.0851476,-173.26
1783235123.095014,-173.28
1783235123.1051242,-173.34
1783235123.1150732,-173.51
1783235123.1250744,-173.9
1783235123.135102,-174.34
1783235123.145159,-174.94
1783235123.1550574,-175.67000000000002
1783235123.1649828,-176.47
1783235123.1750298,-177.35
1783235123.1850421,-178.35
1783235123.1949885,-179.43
1783235123.204997,-180.54
1783235123.2150185,-181.75
1783235123.2249956,-182.88
1783235123.2350502,-184.13
1783235123.2450597,-185.42000000000002
1783235123.254941,-186.67000000000002
1783235123.2701514,-187.99
1783235123.2771957,-189.59
1783235123.285109,-190.64000000000001
1783235123.2950637,-191.93
1783235123.3101387,-193.21
1783235123.3173144,-194.70000000000002
1783235123.325077,-195.63
1783235123.3351107,-196.78
1783235123.3451145,-197.89000000000001
1783235123.3551383,-198.97
1783235123.3650525,-200.06
1783235123.3749976,-201.05
1783235123.3850405,-201.98000000000002
1783235123.3950243,-202.88
1783235123.4050205,-203.74
1783235123.414996,-204.56
1783235123.4250414,-205.34
1783235123.4349797,-206.09
1783235123.4450457,-206.81
1783235123.4549816,-207.5
1783235123.4650218,-208.14000000000001
1783235123.4749722,-208.78
1783235123.4850059,-209.42000000000002
1783235123.4950829,-210.08
1783235123.5051003,-210.73000000000002
1783235123.5150452,-211.32
1783235123.5301266,-211.88
1783235123.543163,-212.55
1783235123.5503173,-213.27
1783235123.557293,-213.66
1783235123.5652828,-214.04
1783235123.5750926,-214.6
1783235123.584954,-215.1
1783235123.5949707,-215.59
1783235123.6050954,-216.13
1783235123.6150923,-216.6
1783235123.624994,-217.07
1783235123.6351404,-217.56
1783235123.6450205,-217.97
1783235123.6551309,-218.46
1783235123.6649919,-218.88
1783235123.6752026,-219.33
1783235123.6850958,-219.77
1783235123.695072,-220.18
1783235123.7051136,-220.64000000000001
1783235123.7150981,-221.05
1783235123.7251048,-221.52
1783235123.7350883,-221.89000000000001
1783235123.7450597,-222.31
1783235123.7550602,-222.65
1783235123.7650945,-223.05
1783235123.7750807,-223.36
1783235123.7851663,-223.73000000000002
1783235123.7950904,-224.03
1783235123.805053,-224.36
1783235123.8151774,-224.66
1783235123.8250647,-224.94
1783235123.8350909,-225.26
1783235123.845086,-225.53
1783235123.8551154,-225.81
1783235123.8650553,-226.1
1783235123.8750238,-226.34
1783235123.8852065,-226.61
1783235123.8951402,-226.88
1783235123.905195,-227.1
1783235123.9151473,-227.34
1783235123.9251163,-227.59
1783235123.935115,-227.81
1783235123.9450793,-228.02
1783235123.9551215,-228.27
1783235123.965079,-228.51
1783235123.9750524,-228.70000000000002
1783235123.9851828,-228.96
1783235123.995082,-229.18
1783235124.0051558,-229.39000000000001
1783235124.0151105,-229.61
1783235124.0251036,-229.87
1783235124.0353293,-230.1
1783235124.045095,-230.34
1783235124.0550897,-230.65
1783235124.0651202,-230.93
1783235124.0750737,-231.25
1783235124.0851238,-231.59
1783235124.0950856,-231.91
1783235124.1051204,-232.28
1783235124.1151402,-232.6
1783235124.1250072,-232.97
1783235124.135195,-233.3
1783235124.145126,-233.68
1783235124.1550741,-234.01
1783235124.1650836,-234.39000000000001
1783235124.1751401,-234.74
1783235124.185133,-235.15
1783235124.1951134,-235.53
1783235124.2052631,-235.96
1783235124.215165,-236.36
1783235124.2302125,-236.82
1783235124.2372885,-237.33
1783235124.2502155,-237.67000000000002
1783235124.2573254,-238.22
1783235124.2651978,-238.54
1783235124.2751472,-239.0
1783235124.2851763,-239.4
1783235124.2952666,-239.88
1783235124.3051937,-240.29
1783235124.3151097,-240.74
1783235124.3250542,-241.19
1783235124.3350098,-241.62
1783235124.345044,-242.05
1783235124.3550303,-242.44
1783235124.365103,-242.85
1783235124.375141,-243.20000000000002
1783235124.385296,-243.6
1783235124.3951147,-243.94
1783235124.4053593,-244.33
1783235124.4151103,-244.64000000000001
1783235124.4252412,-245.01
1783235124.4351454,-245.34
1783235124.4450943,-245.67000000000002
1783235124.455078,-246.02
1783235124.4651172,-246.32
1783235124.475075,-246.66
1783235124.485175,-246.96
1783235124.4950829,-247.28
1783235124.50507,-247.57
1783235124.5151248,-247.85
1783235124.5250142,-248.14000000000001
1783235124.5350966,-248.41
1783235124.5451362,-248.67000000000002
1783235124.555011,-248.95000000000002
1783235124.5651298,-249.20000000000002
1783235124.5751033,-249.45000000000002
1783235124.5850868,-249.73000000000002
1783235124.5950992,-249.97
1783235124.6051059,-250.23000000000002
1783235124.6151037,-250.51000000000002
1783235124.6250136,-250.75
1783235124.6350172,-251.01000000000002
1783235124.6453025,-251.29
1783235124.655143,-251.53
1783235124.6650515,-251.81
1783235124.6751282,-252.08
1783235124.690148,-252.34
1783235124.6972816,-252.69
1783235124.705088,-252.89000000000001
1783235124.715109,-253.15
1783235124.7251112,-253.46
1783235124.7351692,-253.73000000000002
1783235124.7451031,-254.0
1783235124.755035,-254.32
1783235124.7651384,-254.6
1783235124.7750916,-254.91
1783235124.7850657,-255.20000000000002
1783235124.7950795,-255.48000000000002
1783235124.8051393,-255.8
1783235124.8151681,-256.09000000000003
1783235124.8251302,-256.41
1783235124.8352356,-256.72
1783235124.8451307,-257.03000000000003
1783235124.855132,-257.38
1783235124.8650904,-257.69
1783235124.8750951,-258.05
1783235124.8851793,-258.38
1783235124.895142,-258.74
1783235124.9053807,-259.1
1783235124.9201674,-259.46
1783235124.927279,-259.91
1783235124.9351304,-260.19
1783235124.9453404,-260.57
1783235124.9552076,-260.95
1783235124.9651935,-261.35
1783235124.975205,-261.73
1783235124.9851863,-262.13
1783235124.995232,-262.51
1783235125.0052385,-262.9
1783235125.0152075,-263.26
1783235125.0251963,-263.64
1783235125.0352376,-264.01
1783235125.045177,-264.39
1783235125.0551527,-264.74
1783235125.0651245,-265.12
1783235125.0751038,-265.46
1783235125.0851476,-265.82
1783235125.095135,-266.17
1783235125.1050806,-266.54
1783235125.115095,-266.88
1783235125.1251066,-267.25
1783235125.1402583,-267.6
1783235125.1473334,-268.04
1783235125.1554348,-268.32
1783235125.1651053,-268.66
1783235125.175191,-269.01
1783235125.1851046,-269.35
1783235125.1951137,-269.7
1783235125.205171,-270.04
1783235125.2151353,-270.39
1783235125.2250865,-270.71
1783235125.2351673,-271.05
1783235125.2451687,-271.37
1783235125.2551868,-271.71
1783235125.2651594,-272.02
1783235125.2750208,-272.33
1783235125.2851143,-272.63
1783235125.295118,-272.93
1783235125.305102,-273.22
1783235125.3151243,-273.52
1783235125.3250625,-273.8
1783235125.3351161,-274.08
1783235125.3451169,-274.37
1783235125.3551311,-274.65000000000003
1783235125.3651025,-274.95
1783235125.3751104,-275.26
1783235125.385258,-275.57
1783235125.3951392,-275.89
1783235125.4053073,-276.21
1783235125.4151406,-276.56
1783235125.4250846,-276.89
1783235125.4351857,-277.21
1783235125.4451373,-277.52
1783235125.4551523,-277.82
1783235125.465072,-278.11
1783235125.475078,-278.36
1783235125.4850733,-278.59000000000003
1783235125.4950454,-278.85
1783235125.505056,-279.06
1783235125.5150685,-279.28000000000003
1783235125.5250807,-279.49
1783235125.535072,-279.7
1783235125.545169,-279.89
1783235125.555204,-280.07
1783235125.565106,-280.22
1783235125.5750096,-280.40000000000003
1783235125.585029,-280.53000000000003
1783235125.5950973,-280.7
1783235125.6101594,-280.85
1783235125.6173484,-281.06
1783235125.6301563,-281.2
1783235125.6373396,-281.41
1783235125.6451683,-281.54
1783235125.6551917,-281.72
1783235125.6651914,-281.89
1783235125.6751904,-282.02
1783235125.6851332,-282.16
1783235125.695058,-282.28000000000003
1783235125.7050285,-282.29
1783235125.715074,-282.29
1783235125.7250693,-282.29
1783235125.7350554,-282.27
1783235125.745038,-282.23
1783235125.7550182,-282.22
1783235125.7650294,-282.22
1783235125.7750537,-282.22
1783235125.785052,-282.22
1783235125.7951355,-282.22
1783235125.8051274,-282.22
1783235125.8151202,-282.22
1783235125.8251712,-282.22
1783235125.8351574,-282.22
1783235125.8501937,-282.22
1783235125.8573067,-282.22
1783235125.8702567,-282.22
1783235125.8772597,-282.22
1783235125.8851364,-282.22
1783235125.8953867,-282.22
1783235125.9053457,-282.22
1783235125.9151256,-282.22
1783235125.9251862,-282.22
1783235125.9351277,-282.22
1783235125.9451573,-282.22
1783235125.9551263,-282.22
1783235125.9651608,-282.22
1783235125.9752016,-282.22
1783235125.985183,-282.22
1783235125.9951293,-282.22
1783235126.005146,-282.22
1783235126.0150797,-282.22
1783235126.0250995,-282.22
1783235126.0351336,-282.22
1783235126.0451276,-282.22
1783235126.0551152,-282.22
1783235126.065116,-282.23
1783235126.0751061,-282.23
1783235126.085086,-282.23
1783235126.1001477,-282.23
1783235126.1072576,-282.24
1783235126.1154406,-282.24
1783235126.1253698,-282.24
1783235126.135283,-282.24
1783235126.1451373,-282.24
1783235126.1552413,-282.24
1783235126.1651573,-282.24
1783235126.175103,-282.24
1783235126.1851099,-282.25
1783235126.1951604,-282.25
1783235126.2052083,-282.26
1783235126.215192,-282.26
1783235126.2251325,-282.26
1783235126.2351635,-282.26
1783235126.2451022,-282.26
1783235126.2551131,-282.26
1783235126.26512,-282.27
1783235126.2751215,-282.28000000000003
1783235126.28509,-282.29
1783235126.2951167,-282.3
1783235126.3051915,-282.37
1783235126.32522,-282.57
1783235126.3253233,-282.84000000000003
1783235126.3351238,-283.18
1783235126.3451447,-283.6
1783235126.3551283,-284.05
1783235126.365157,-284.55
1783235126.3752356,-285.12
1783235126.3852005,-285.72
1783235126.3952067,-286.35
1783235126.405262,-286.97
1783235126.415263,-287.63
1783235126.4252994,-288.3
1783235126.4351614,-288.94
1783235126.4451928,-289.54
1783235126.4551423,-290.14
1783235126.4652128,-290.74
1783235126.475151,-291.33
1783235126.4851644,-291.92
1783235126.4951844,-292.51
1783235126.5051394,-293.06
1783235126.515177,-293.6
1783235126.5251527,-294.12
1783235126.5352561,-294.61
1783235126.5452027,-295.08
1783235126.5601678,-295.55
1783235126.5672667,-296.09000000000003
1783235126.5752547,-296.45
1783235126.5851684,-296.88
1783235126.6002324,-297.32
1783235126.6073978,-297.84000000000003
1783235126.615514,-298.17
1783235126.6254346,-298.61
1783235126.63538,-299.02
1783235126.6453369,-299.46
1783235126.655364,-299.87
1783235126.6653285,-300.31
1783235126.675305,-300.74
1783235126.6852791,-301.17
1783235126.6953146,-301.6
1783235126.7053037,-302.03000000000003
1783235126.7153313,-302.5
1783235126.7252843,-302.95
1783235126.7353585,-303.46
1783235126.745205,-303.94
1783235126.7552228,-304.41
1783235126.7652462,-304.91
1783235126.7751608,-305.37
1783235126.7852025,-305.86
1783235126.79529,-306.36
1783235126.8101318,-306.84000000000003
1783235126.823281,-307.44
1783235126.830429,-308.07
1783235126.8374481,-308.38
1783235126.8452404,-308.76
1783235126.8553305,-309.19
1783235126.8652718,-309.64
1783235126.8752568,-310.06
1783235126.8853583,-310.49
1783235126.895369,-310.93
1783235126.9053433,-311.36
1783235126.9153419,-311.82
1783235126.925294,-312.26
1783235126.935267,-312.75
1783235126.9453983,-313.23
1783235126.9553344,-313.73
1783235126.9653046,-314.26
1783235126.975354,-314.74
1783235126.9853837,-315.24
1783235126.9952986,-315.74
1783235127.0053332,-316.23
1783235127.0153353,-316.75
1783235127.0303216,-317.27
1783235127.0385544,-317.96
1783235127.0454583,-318.32
1783235127.0552995,-318.84000000000003
1783235127.065282,-319.33
1783235127.075306,-319.84000000000003
1783235127.0853207,-320.32
1783235127.0952737,-320.76
1783235127.1053205,-321.23
1783235127.115296,-321.64
1783235127.125245,-322.07
1783235127.1353831,-322.47
1783235127.145347,-322.87
1783235127.1553688,-323.26
1783235127.1655672,-323.65000000000003
1783235127.1753302,-324.01
1783235127.1852791,-324.40000000000003
1783235127.1952827,-324.74
1783235127.2052834,-325.11
1783235127.215336,-325.41
1783235127.2253394,-325.75
1783235127.2353842,-326.06
1783235127.2453215,-326.37
1783235127.2552671,-326.71
1783235127.265341,-327.0
1783235127.2752573,-327.37
1783235127.285284,-327.69
1783235127.2952456,-328.07
1783235127.3053331,-328.40000000000003
1783235127.3153632,-328.78000000000003
1783235127.325322,-329.14
1783235127.3352997,-329.51
1783235127.3452966,-329.87
1783235127.3553393,-330.23
1783235127.3653786,-330.59000000000003
1783235127.3753898,-330.91
1783235127.3854494,-331.28000000000003
1783235127.3953001,-331.58
1783235127.4053342,-331.96
1783235127.4152937,-332.27
1783235127.425261,-332.62
1783235127.435286,-332.95
1783235127.4453456,-333.29
1783235127.4552796,-333.65000000000003
1783235127.4652858,-333.97
1783235127.475327,-334.33
1783235127.490292,-334.63
1783235127.4974413,-335.05
1783235127.5053692,-335.29
1783235127.5152874,-335.59000000000003
1783235127.525329,-335.90000000000003
1783235127.5353024,-336.14
1783235127.5452573,-336.40000000000003
1783235127.5553608,-336.62
1783235127.5654204,-336.76
1783235127.575288,-336.88
1783235127.585314,-336.99
1783235127.5952861,-337.06
1783235127.6055713,-337.02
1783235127.6152732,-337.0
1783235127.6252909,-336.93
1783235127.6353233,-336.84000000000003
1783235127.6452682,-336.82
1783235127.6553907,-336.82
1783235127.6652734,-336.82
1783235127.6752732,-336.81
1783235127.6852875,-336.81
1783235127.6952605,-336.8
1783235127.705346,-336.8
1783235127.7152452,-336.8
1783235127.725279,-336.8
1783235127.735315,-336.8
1783235127.7455328,-336.8
1783235127.7554405,-336.8
1783235127.7653298,-336.8
1783235127.7754872,-336.8
1783235127.785393,-336.8
1783235127.7953358,-336.8
1783235127.8053212,-336.8
1783235127.8157072,-336.8
1783235127.8253624,-336.8
1783235127.8353043,-336.8
1783235127.8453097,-336.8
1783235127.855346,-336.8
1783235127.8652554,-336.8
1783235127.875293,-336.8
1783235127.8854795,-336.8
1783235127.895342,-336.8
1783235127.9053993,-336.8
1783235127.915329,-336.8
1783235127.9252837,-336.8
1783235127.935271,-336.8
1783235127.9453127,-336.8
1783235127.9553485,-336.8
1783235127.9652898,-336.8
1783235127.9753366,-336.8
1783235127.9852874,-336.8
1783235127.995295,-336.8
1783235128.0053003,-336.8
1783235128.0156868,-336.8
1783235128.02538,-336.8
1783235128.0354092,-336.8
1783235128.0454,-336.8
1783235128.055326,-336.8
1783235128.0653274,-336.8
1783235128.0753877,-336.8
1783235128.0853493,-336.8
1783235128.0953627,-336.8
1783235128.105338,-336.8
1783235128.1153176,-336.8
1783235128.1254022,-336.8
1783235128.1354241,-336.8
1783235128.145376,-336.8
1783235128.1554904,-336.8
1783235128.165374,-336.8
1783235128.1753592,-336.8
1783235128.1853676,-336.8
1783235128.195337,-336.8
1783235128.205362,-336.8
1783235128.2153761,-336.8
1783235128.2253506,-336.8
1783235128.2354789,-336.8
1783235128.2454069,-336.8
1783235128.2553716,-336.8
1783235128.2653556,-336.8
1783235128.275383,-336.8
1783235128.2854044,-336.8
1783235128.295405,-336.8
1783235128.305346,-336.8
1783235128.3153033,-336.8
1783235128.3253944,-336.8
1783235128.3354084,-336.8
1783235128.3453176,-336.8
1783235128.355356,-336.8
1783235128.3653316,-336.8
1783235128.375314,-336.8
1783235128.3854551,-336.8
1783235128.3953629,-336.8
1783235128.411551,-336.8
1783235128.4153419,-336.81
1783235128.425441,-336.81
1783235128.435459,-336.81
1783235128.4453862,-336.81
1783235128.4553454,-336.81
1783235128.465402,-336.81
1783235128.4753547,-336.81
1783235128.4853544,-336.81
1783235128.4954076,-336.81
1783235128.5053575,-336.81
1783235128.5153363,-336.81
1783235128.525384,-336.81
1783235128.5353847,-336.81
1783235128.5453722,-336.81
1783235128.5553377,-336.81
1783235128.5653608,-336.81
1783235128.575358,-336.81
1783235128.5853689,-336.81
1783235128.5953355,-336.81
1783235128.6053426,-336.81
1783235128.6153271,-336.81
1783235128.6253395,-336.81
1783235128.645513,-336.81
1783235128.6456907,-336.81
1783235128.655621,-336.81
1783235128.665464,-336.81
1783235128.6753938,-336.81
1783235128.6853707,-336.81
1783235128.695328,-336.81
1783235128.7053976,-336.81
1783235128.7154286,-336.81
1783235128.725363,-336.81
1783235128.73536,-336.81
1783235128.745428,-336.81
1783235128.7553341,-336.81
1783235128.7653356,-336.81
1783235128.7753458,-336.81
1783235128.7853625,-336.81
1783235128.7953224,-336.81
1783235128.8053658,-336.81
1783235128.8153937,-336.81
1783235128.8253527,-336.81
1783235128.8354018,-336.81
1783235128.8454115,-336.81
1783235128.8553977,-336.81
1783235128.8653977,-336.81
1783235128.8753622,-336.81
1783235128.885528,-336.81
1783235128.895542,-336.81
1783235128.905531,-336.82
1783235128.9153867,-336.82
1783235128.9253786,-336.82
1783235128.9354637,-336.82
1783235128.9454188,-336.82
1783235128.9553273,-336.82
1783235128.9654021,-336.82
1783235128.9754007,-336.82
1783235128.9854727,-336.82
1783235128.995384,-336.82
1783235129.0053875,-336.82
1783235129.0154133,-336.82
1783235129.025356,-336.82
1783235129.0353453,-336.82
1783235129.0453796,-336.82
1783235129.0553765,-336.82
1783235129.0655267,-336.82
1783235129.0753543,-336.83
1783235129.0853581,-336.83
1783235129.0952902,-336.83
1783235129.1112874,-336.83
1783235129.1184742,-336.83
1783235129.1254108,-336.83
1783235129.1354873,-336.83
1783235129.145381,-336.83
1783235129.1554782,-336.83
1783235129.1653886,-336.83
1783235129.1753464,-336.83
1783235129.1853437,-336.83
1783235129.1953278,-336.83
1783235129.2053456,-336.83
1783235129.2153149,-336.83
1783235129.225397,-336.84000000000003
1783235129.2353506,-336.84000000000003
1783235129.2454295,-336.84000000000003
1783235129.2553353,-336.84000000000003
1783235129.2654438,-336.84000000000003
1783235129.2754784,-336.84000000000003
1783235129.285443,-336.84000000000003
1783235129.2953227,-336.84000000000003
1783235129.3053136,-336.84000000000003
1783235129.315343,-336.84000000000003
1783235129.3253636,-336.84000000000003
1783235129.3353574,-336.84000000000003
1783235129.3453832,-336.84000000000003
1783235129.355355,-336.84000000000003
1783235129.3653557,-336.84000000000003
1783235129.375397,-336.84000000000003
1783235129.3855102,-336.84000000000003
1783235129.3954406,-336.84000000000003
1783235129.405494,-336.84000000000003
1783235129.415332,-336.84000000000003
1783235129.4254384,-336.84000000000003
1783235129.435433,-336.84000000000003
1783235129.4453957,-336.84000000000003
1783235129.4553607,-336.84000000000003
1783235129.4653602,-336.84000000000003
1783235129.4753394,-336.84000000000003
1783235129.4855163,-336.83
1783235129.4953732,-336.83
1783235129.5053287,-336.83
1783235129.5153277,-336.83
1783235129.5253289,-336.83
1783235129.535406,-336.83
1783235129.5453124,-336.83
1783235129.5553606,-336.83
1783235129.5712562,-336.83
1783235129.578555,-336.83
1783235129.5855267,-336.83
1783235129.5953858,-336.83
1783235129.6053867,-336.83
1783235129.6153672,-336.83
1783235129.6253648,-336.83
1783235129.6355095,-336.83
1783235129.6454713,-336.83
1783235129.6555254,-336.83
1783235129.6653688,-336.83
1783235129.67536,-336.84000000000003
1783235129.6854835,-336.84000000000003
1783235129.695397,-336.84000000000003
1783235129.7053838,-336.84000000000003
1783235129.715407,-336.84000000000003
1783235129.725394,-336.84000000000003
1783235129.7354448,-336.84000000000003
1783235129.7454014,-336.84000000000003
1783235129.755376,-336.84000000000003
1783235129.7654512,-336.84000000000003
1783235129.7753818,-336.84000000000003
1783235129.7853062,-336.84000000000003
1783235129.7953255,-336.84000000000003
1783235129.8053324,-336.84000000000003
1783235129.815375,-336.84000000000003
1783235129.8312888,-336.84000000000003
1783235129.838367,-336.84000000000003
1783235129.8453696,-336.84000000000003
1783235129.8553088,-336.84000000000003
1783235129.8653386,-336.84000000000003
1783235129.8753674,-336.84000000000003
1783235129.8855646,-336.84000000000003
1783235129.8954215,-336.84000000000003
1783235129.9056094,-336.84000000000003
1783235129.9154115,-336.84000000000003
1783235129.9254367,-336.84000000000003
1783235129.9353974,-336.84000000000003
1783235129.9453573,-336.84000000000003
1783235129.9553466,-336.84000000000003
1783235129.965439,-336.84000000000003
1783235129.9753335,-336.84000000000003
1783235129.9853692,-336.84000000000003
1783235129.9954333,-336.84000000000003
1783235130.0053275,-336.84000000000003
1783235130.0154173,-336.84000000000003
1783235130.025363,-336.84000000000003
1783235130.0412788,-336.84000000000003
1783235130.048442,-336.84000000000003
1783235130.0555377,-336.84000000000003
1783235130.0653524,-336.84000000000003
1783235130.0754263,-336.84000000000003
1783235130.08537,-336.84000000000003
1783235130.0954573,-336.84000000000003
1783235130.1055636,-336.84000000000003
1783235130.1153643,-336.84000000000003
1783235130.1253285,-336.84000000000003
1783235130.1355164,-336.84000000000003
1783235130.145389,-336.84000000000003
1783235130.1555288,-336.84000000000003
1783235130.1654136,-336.84000000000003
1783235130.1754537,-336.84000000000003
1783235130.1854088,-336.84000000000003
1783235130.1954305,-336.84000000000003
1783235130.2053926,-336.84000000000003
1783235130.215376,-336.84000000000003
1783235130.2253804,-336.84000000000003
1783235130.235352,-336.84000000000003
1783235130.2453606,-336.84000000000003
1783235130.255389,-336.84000000000003
1783235130.2653344,-336.84000000000003
1783235130.2753325,-336.84000000000003
1783235130.2912629,-336.84000000000003
1783235130.298419,-336.84000000000003
1783235130.3053594,-336.84000000000003
1783235130.3154905,-336.84000000000003
1783235130.325557,-336.84000000000003
1783235130.3354313,-336.84000000000003
1783235130.3454597,-336.84000000000003
1783235130.3554451,-336.84000000000003
1783235130.3654568,-336.84000000000003
1783235130.3754015,-336.84000000000003
1783235130.3855062,-336.84000000000003
1783235130.395407,-336.84000000000003
1783235130.4054732,-336.84000000000003
1783235130.4154167,-336.84000000000003
1783235130.4253926,-336.84000000000003
1783235130.4354644,-336.84000000000003
1783235130.4453478,-336.84000000000003
1783235130.4554157,-336.84000000000003
1783235130.4653769,-336.84000000000003
1783235130.4754372,-336.84000000000003
1783235130.485343,-336.84000000000003
1783235130.495418,-336.84000000000003
1783235130.505416,-336.84000000000003
1783235130.5154426,-336.84000000000003
1783235130.5315075,-336.84000000000003
